experiment_id,game_index,seed,black_agent,white_agent,iteration_limit,max_seconds_per_move,completed,end_type,winner,moves,turns,p1_score,p2_score,p1_total_pieces,p2_total_pieces,p1_supply_pieces,p2_supply_pieces,p1_objective_pieces,p2_objective_pieces,p1_secured_supply,p2_secured_supply,p1_secured_objectives,p2_secured_objectives,p1_advantage_objectives,p2_advantage_objectives,deciding_criterion,final_board,trial_file
uct-10000-self-play,26,320125,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,1974,2528,36,36,23,24,13,12,2,1,3,4,2,0,secured_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:1:1|S04:0:2:2|S10:0:0:0|S11:2:1:2|S12:0:2:2|S13:4:2:3|S14:0:1:1|S20:2:0:1|S21:3:3:2|S22:0:2:2|S23:0:2:2|S24:2:0:1|S30:0:0:0|S31:3:3:2|S32:0:2:2|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:1:1:0|S43:0:0:0|S44:0:0:0|O00:1:1:0|O01:0:0:0|O02:3:3:0|O03:4:2:3|O10:0:0:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:0:0:0|O21:3:3:0|O22:4:0:3|O23:0:0:0|O30:1:1:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0026.trl
uct-10000-self-play,27,320126,UCT,UCT,10000,-1.0,true,NaturalEnd,0,72,24,3832,3832,36,36,15,15,21,21,1,2,6,6,1,1,draw,S00:1:1:0|S01:1:1:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:1:1:0|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:4:2:3|S22:1:2:1|S23:3:3:2|S24:0:0:0|S30:2:0:1|S31:4:2:3|S32:0:0:0|S33:2:0:1|S34:2:0:1|S40:0:0:0|S41:0:0:0|S42:0:1:1|S43:0:1:1|S44:0:0:0|O00:3:3:0|O01:0:1:1|O02:1:2:0|O03:0:0:0|O10:4:0:3|O11:3:3:0|O12:3:3:0|O13:3:3:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:4:0:3|O31:4:0:3|O32:2:0:2|O33:4:0:3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0027.trl
uct-10000-self-play,28,320127,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,3199,3236,36,36,19,19,17,17,2,2,5,5,1,2,advantage_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:0:0:0|S11:0:2:2|S12:0:1:1|S13:0:1:1|S14:0:0:0|S20:0:1:1|S21:4:2:3|S22:4:2:3|S23:3:3:2|S24:0:0:0|S30:2:0:1|S31:0:1:1|S32:3:3:2|S33:0:1:1|S34:1:1:0|S40:0:0:0|S41:0:0:0|S42:1:1:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:2:0:1|O10:4:0:3|O11:4:0:3|O12:4:0:3|O13:3:3:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:2:0:1|O31:3:3:0|O32:3:3:0|O33:1:2:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0028.trl
uct-10000-self-play,29,320128,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,3274,2569,36,36,18,20,18,16,2,2,5,4,3,1,secured_objectives,S00:0:0:0|S01:1:1:0|S02:0:0:0|S03:0:1:1|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:0:2:2|S13:1:1:0|S14:0:0:0|S20:2:0:1|S21:0:1:1|S22:3:3:2|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:2:0:1|S32:3:3:2|S33:2:1:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:0:1:1|S44:0:0:0|O00:1:1:0|O01:2:0:2|O02:3:3:0|O03:3:3:0|O10:4:0:3|O11:4:0:3|O12:3:3:1|O13:3:3:0|O20:0:0:0|O21:1:1:0|O22:3:3:1|O23:4:0:3|O30:0:0:0|O31:1:1:0|O32:4:0:3|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0029.trl
uct-10000-self-play,30,320129,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,3831,3200,36,36,16,18,20,18,2,3,6,5,1,1,secured_objectives,S00:2:0:1|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:1:1:0|S10:0:0:0|S11:3:3:2|S12:1:1:0|S13:0:0:0|S14:0:0:0|S20:2:0:1|S21:4:2:3|S22:0:0:0|S23:2:1:2|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:3:3:2|S33:4:2:3|S34:2:0:1|S40:1:1:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:3:3:2|O12:0:0:0|O13:2:0:1|O20:4:0:3|O21:4:0:3|O22:1:2:0|O23:4:0:3|O30:4:0:3|O31:3:3:0|O32:3:3:0|O33:4:0:3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0030.trl
uct-10000-self-play,31,320130,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,5056,3831,36,36,12,16,24,20,0,1,8,6,0,1,secured_objectives,S00:0:1:1|S01:2:0:2|S02:0:0:0|S03:2:0:1|S04:2:0:1|S10:1:1:0|S11:1:2:1|S12:1:1:0|S13:2:1:2|S14:2:0:1|S20:1:1:0|S21:0:1:1|S22:0:1:1|S23:2:0:1|S24:2:0:1|S30:0:0:0|S31:1:1:0|S32:0:0:0|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:3:3:0|O03:4:0:3|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:3:3:0|O21:3:3:0|O22:4:0:3|O23:4:0:3|O30:0:0:0|O31:3:3:0|O32:4:0:3|O33:2:0:2,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0031.trl
uct-10000-self-play,32,320131,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,2014,2568,36,36,20,21,16,15,2,2,3,4,3,1,secured_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:1:1:0|S10:0:0:0|S11:0:1:1|S12:4:2:3|S13:4:2:3|S14:0:1:1|S20:0:1:1|S21:0:1:1|S22:3:3:2|S23:3:3:2|S24:0:0:0|S30:0:1:1|S31:0:1:1|S32:2:1:2|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:1:2:1|S42:0:0:0|S43:0:0:0|S44:2:0:2|O00:1:1:0|O01:4:0:3|O02:4:0:3|O03:0:0:0|O10:1:2:0|O11:3:3:0|O12:4:0:3|O13:4:2:3|O20:3:3:0|O21:3:3:2|O22:0:0:0|O23:0:0:0|O30:1:2:0|O31:0:0:0|O32:2:0:1|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0032.trl
uct-10000-self-play,33,320132,UCT,UCT,10000,-1.0,true,NaturalEnd,0,72,24,3236,3236,36,36,19,19,17,17,2,2,5,5,2,2,draw,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:3:3:2|S13:0:2:2|S14:0:0:0|S20:0:0:0|S21:2:1:2|S22:0:1:1|S23:4:2:3|S24:0:1:1|S30:0:0:0|S31:4:2:3|S32:0:2:2|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:1:2:1|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:1:1:0|O01:3:3:0|O02:1:1:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:3:3:0|O13:2:0:1|O20:4:0:3|O21:4:0:3|O22:4:0:3|O23:4:0:3|O30:3:3:0|O31:4:0:3|O32:2:0:1|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0033.trl
uct-10000-self-play,34,320133,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,2643,3160,36,36,20,21,16,15,3,1,4,5,3,0,secured_objectives,S00:0:0:0|S01:0:0:0|S02:0:1:1|S03:0:0:0|S04:0:0:0|S10:2:0:2|S11:0:1:1|S12:4:2:3|S13:3:3:2|S14:0:0:0|S20:2:0:1|S21:0:1:1|S22:0:0:0|S23:0:2:2|S24:0:0:0|S30:0:0:0|S31:3:3:2|S32:0:1:1|S33:3:3:2|S34:0:1:1|S40:0:0:0|S41:0:0:0|S42:0:1:1|S43:2:0:1|S44:1:1:0|O00:0:0:0|O01:0:0:0|O02:4:0:3|O03:3:3:0|O10:4:0:3|O11:4:0:3|O12:4:0:3|O13:3:3:0|O20:1:1:0|O21:3:3:0|O22:0:0:0|O23:0:0:0|O30:1:2:0|O31:3:3:0|O32:4:0:3|O33:1:1:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0034.trl
uct-10000-self-play,35,320134,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,2532,3162,36,36,20,19,16,17,3,3,4,5,0,0,secured_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:1:1:0|S04:0:0:0|S10:1:1:0|S11:0:0:0|S12:0:0:0|S13:0:0:0|S14:1:1:0|S20:0:0:0|S21:3:3:2|S22:3:3:2|S23:4:2:3|S24:0:0:0|S30:2:0:1|S31:4:2:3|S32:3:3:2|S33:4:2:3|S34:1:1:0|S40:0:0:0|S41:0:1:1|S42:2:0:1|S43:0:0:0|S44:2:0:1|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:3:3:0|O13:4:0:3|O20:0:1:1|O21:3:3:0|O22:4:2:3|O23:4:0:3|O30:0:0:0|O31:4:0:3|O32:0:1:1|O33:4:0:3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0035.trl
uct-10000-self-play,36,320135,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,2646,2605,36,36,17,21,19,15,1,3,4,4,3,2,advantage_objectives,S00:2:0:1|S01:0:0:0|S02:0:0:0|S03:1:1:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:3:3:2|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:0:2:2|S22:4:2:3|S23:2:1:2|S24:0:1:1|S30:0:0:0|S31:0:1:1|S32:4:2:3|S33:1:2:1|S34:0:0:0|S40:0:0:0|S41:2:0:1|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:1:1:0|O02:3:3:0|O03:2:0:2|O10:0:0:0|O11:3:3:0|O12:3:3:0|O13:4:0:3|O20:1:2:0|O21:4:0:3|O22:4:2:3|O23:2:0:1|O30:0:0:0|O31:4:0:3|O32:1:2:0|O33:3:3:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0036.trl
uct-10000-self-play,37,320136,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,3200,3237,36,36,18,18,18,18,0,2,5,5,1,2,advantage_objectives,S00:0:0:0|S01:1:1:0|S02:0:0:0|S03:2:1:2|S04:0:0:0|S10:0:0:0|S11:1:2:1|S12:1:2:1|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:0:1:1|S22:1:1:0|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:2:1:2|S32:0:1:1|S33:0:2:2|S34:0:0:0|S40:0:0:0|S41:0:1:1|S42:0:1:1|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:4:2:3|O03:2:0:1|O10:1:1:0|O11:3:3:0|O12:3:3:0|O13:4:0:3|O20:0:0:0|O21:3:3:0|O22:4:0:3|O23:4:0:3|O30:0:0:0|O31:2:0:2|O32:4:0:3|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0037.trl
uct-10000-self-play,38,320137,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,2016,2050,36,36,18,21,18,15,1,2,3,3,3,4,advantage_objectives,S00:0:0:0|S01:0:2:2|S02:2:0:1|S03:0:1:1|S04:0:0:0|S10:1:1:0|S11:3:3:2|S12:0:1:1|S13:0:1:1|S14:0:0:0|S20:0:0:0|S21:0:1:1|S22:4:2:3|S23:0:2:2|S24:0:0:0|S30:0:1:1|S31:2:0:1|S32:0:1:1|S33:4:2:3|S34:2:0:1|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:2:2|O01:1:1:0|O02:1:2:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:2:0:1|O20:3:3:0|O21:4:0:3|O22:4:2:3|O23:2:0:1|O30:1:2:0|O31:2:0:1|O32:2:0:1|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0038.trl
uct-10000-self-play,39,320138,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,3830,3831,36,36,17,16,19,20,2,3,6,6,1,1,objective_pieces,S00:0:0:0|S01:0:0:0|S02:1:1:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:3:3:2|S13:3:3:2|S14:0:0:0|S20:0:0:0|S21:4:2:3|S22:0:1:1|S23:1:2:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:0:0:0|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:1:1|S43:0:0:0|S44:0:0:0|O00:4:0:3|O01:3:3:0|O02:3:3:0|O03:3:3:0|O10:4:0:3|O11:4:0:3|O12:3:3:0|O13:3:3:0|O20:2:0:2|O21:4:0:3|O22:1:1:0|O23:3:3:0|O30:0:0:0|O31:0:0:0|O32:4:0:3|O33:4:0:3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0039.trl
uct-10000-self-play,40,320139,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,3870,3832,36,36,14,15,22,21,0,1,6,6,2,1,advantage_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:1:1|S04:2:1:2|S10:1:1:0|S11:4:2:3|S12:0:0:0|S13:0:2:2|S14:0:0:0|S20:0:0:0|S21:1:2:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:1:1|S32:0:1:1|S33:2:0:1|S34:0:0:0|S40:0:0:0|S41:2:0:1|S42:0:1:1|S43:0:1:1|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:4:0:3|O03:2:0:2|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:3:3:0|O21:3:3:0|O22:3:3:0|O23:4:0:3|O30:1:2:0|O31:3:3:0|O32:1:2:1|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0040.trl
uct-10000-self-play,41,320140,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,3238,3160,36,36,17,21,19,15,1,2,5,5,2,0,advantage_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:1:1:0|S04:2:0:1|S10:0:0:0|S11:2:1:2|S12:1:2:0|S13:4:2:3|S14:2:0:1|S20:0:0:0|S21:2:0:1|S22:2:0:1|S23:4:2:3|S24:0:0:0|S30:2:0:1|S31:0:2:2|S32:0:1:1|S33:3:3:2|S34:0:1:1|S40:0:0:0|S41:0:0:0|S42:0:1:1|S43:0:1:1|S44:0:0:0|O00:0:0:0|O01:3:3:0|O02:1:1:0|O03:4:1:3|O10:1:2:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:0:0:0|O32:3:3:0|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0041.trl
uct-10000-self-play,42,320141,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,2643,3161,36,36,20,20,16,16,1,3,4,5,3,0,secured_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:1:1:0|S04:2:0:1|S10:0:0:0|S11:0:1:1|S12:1:2:1|S13:4:2:3|S14:4:2:3|S20:2:0:1|S21:4:2:3|S22:0:2:2|S23:1:1:0|S24:0:0:0|S30:0:0:0|S31:3:3:2|S32:0:2:2|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:1:1:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:1:2:1|O03:4:0:3|O10:4:0:3|O11:4:0:3|O12:3:3:0|O13:4:0:3|O20:4:0:3|O21:3:3:0|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:1:1:0|O32:0:0:0|O33:1:1:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0042.trl
uct-10000-self-play,43,320142,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,3237,3239,36,36,18,16,18,20,2,1,5,5,2,2,objective_pieces,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:1:2:0|S12:0:1:1|S13:0:2:2|S14:2:0:1|S20:1:1:0|S21:3:3:2|S22:3:3:2|S23:2:1:2|S24:0:0:0|S30:2:0:1|S31:4:2:3|S32:1:1:0|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:1:1|S43:0:0:0|S44:0:0:0|O00:1:1:0|O01:1:1:0|O02:2:0:1|O03:4:0:3|O10:3:3:0|O11:3:3:0|O12:3:3:2|O13:4:0:3|O20:4:1:3|O21:4:0:3|O22:3:3:0|O23:4:0:3|O30:0:0:0|O31:2:0:1|O32:3:3:1|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0043.trl
uct-10000-self-play,44,320143,UCT,UCT,10000,-1.0,true,NaturalEnd,0,72,24,3831,3831,36,36,16,16,20,20,1,3,6,6,1,1,draw,S00:0:0:0|S01:0:1:1|S02:0:0:0|S03:0:1:1|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:0:0:0|S13:0:1:1|S14:0:0:0|S20:2:0:1|S21:4:2:3|S22:1:1:0|S23:3:3:1|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:4:1:3|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:1:1:0|S43:1:1:0|S44:0:0:0|O00:2:0:2|O01:0:0:0|O02:1:1:0|O03:0:0:0|O10:4:0:3|O11:4:1:3|O12:3:3:0|O13:3:3:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:4:0:3|O31:4:0:3|O32:3:3:0|O33:3:3:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0044.trl
uct-10000-self-play,45,320144,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,3792,2050,36,36,18,21,18,15,2,3,6,3,0,4,secured_objectives,S00:2:0:1|S01:2:0:1|S02:2:0:1|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:3:3:2|S13:3:3:2|S14:1:1:0|S20:1:2:0|S21:2:1:2|S22:4:2:3|S23:1:1:0|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:2:1:2|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:2:0:1|S44:0:0:0|O00:2:0:1|O01:3:3:2|O02:3:3:0|O03:3:3:0|O10:0:0:0|O11:3:3:0|O12:3:3:0|O13:3:3:0|O20:2:0:1|O21:4:0:3|O22:4:0:3|O23:0:0:0|O30:2:0:1|O31:4:0:3|O32:2:0:1|O33:0:0:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0045.trl
uct-10000-self-play,46,320145,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,2608,2643,36,36,18,20,18,16,2,3,4,4,2,3,advantage_objectives,S00:0:0:0|S01:0:1:1|S02:0:0:0|S03:1:1:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:4:2:3|S13:1:1:0|S14:2:0:1|S20:0:0:0|S21:3:3:2|S22:3:3:2|S23:0:0:0|S24:0:0:0|S30:0:0:0|S31:2:1:2|S32:4:2:3|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:0:2:2|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:2:0:1|O01:4:0:3|O02:2:0:1|O03:1:1:0|O10:0:1:1|O11:3:3:0|O12:3:3:0|O13:0:0:0|O20:3:3:0|O21:4:0:3|O22:4:2:3|O23:0:0:0|O30:3:3:0|O31:1:2:0|O32:4:0:3|O33:2:0:1,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0046.trl
uct-10000-self-play,47,320146,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,3199,3792,36,36,19,18,17,18,1,3,5,6,1,0,secured_objectives,S00:2:0:1|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:2:0:1|S11:3:3:2|S12:4:2:3|S13:4:2:3|S14:1:1:0|S20:1:2:0|S21:1:2:1|S22:0:0:0|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:1:2:1|S32:1:1:0|S33:4:2:3|S34:2:0:1|S40:1:1:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:4:0:3|O02:4:0:3|O03:4:1:3|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:3:3:0|O20:3:3:0|O21:0:0:0|O22:4:0:3|O23:0:0:0|O30:1:1:0|O31:0:0:0|O32:0:0:0|O33:4:0:3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0047.trl
uct-10000-self-play,48,320147,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,3202,3237,36,36,16,18,20,18,3,2,5,5,1,2,advantage_objectives,S00:2:0:1|S01:0:0:0|S02:2:0:1|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:0:0|S12:0:0:0|S13:2:1:2|S14:0:0:0|S20:1:1:0|S21:3:3:2|S22:2:0:1|S23:3:3:2|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:3:3:2|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:1:1|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:2:0:1|O10:3:3:0|O11:4:0:3|O12:3:3:0|O13:3:3:0|O20:4:0:3|O21:4:2:3|O22:3:3:0|O23:1:2:1|O30:4:0:3|O31:3:3:0|O32:2:0:1|O33:4:1:3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0048.trl
uct-10000-self-play,49,320148,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,3792,3198,36,36,18,20,18,16,1,3,6,5,0,1,secured_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:2:0:1|S11:0:1:1|S12:4:2:3|S13:2:1:2|S14:0:0:0|S20:0:0:0|S21:4:2:3|S22:0:1:1|S23:0:1:1|S24:0:0:0|S30:2:0:1|S31:4:2:3|S32:3:3:2|S33:1:2:1|S34:1:1:0|S40:0:0:0|S41:1:1:0|S42:0:0:0|S43:0:0:0|S44:1:1:0|O00:0:0:0|O01:2:0:1|O02:4:0:3|O03:0:0:0|O10:4:0:3|O11:4:0:3|O12:0:0:0|O13:0:0:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:3:3:0|O31:3:3:0|O32:3:3:0|O33:3:3:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0049.trl
uct-10000-self-play,50,320149,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,2643,2605,36,36,20,21,16,15,2,2,4,4,3,2,advantage_objectives,S00:2:0:1|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:1:2:1|S12:3:3:2|S13:0:2:2|S14:0:1:1|S20:0:0:0|S21:1:2:1|S22:3:3:2|S23:0:2:2|S24:0:0:0|S30:2:0:1|S31:0:1:1|S32:4:2:3|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:2:0:1|S44:0:0:0|O00:1:1:0|O01:1:2:0|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:3:3:0|O13:2:0:2|O20:1:1:0|O21:3:3:0|O22:4:0:3|O23:4:0:3|O30:0:0:0|O31:4:0:3|O32:4:0:3|O33:2:0:1,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0050.trl
uct-10000-self-play,51,320150,UCT,UCT,10000,-1.0,true,NaturalEnd,2,72,24,2681,3160,36,36,19,21,17,15,1,3,4,5,4,0,secured_objectives,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:1:2:0|S11:2:1:2|S12:0:2:2|S13:3:3:2|S14:2:0:1|S20:0:0:0|S21:1:1:0|S22:0:1:1|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:2:1:2|S32:0:1:1|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:4:2:3|S42:0:1:1|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:1:1:0|O02:0:0:0|O03:3:3:0|O10:1:1:0|O11:1:1:0|O12:4:0:3|O13:3:3:0|O20:0:0:0|O21:3:3:0|O22:3:3:0|O23:4:0:3|O30:4:0:3|O31:1:2:0|O32:4:0:3|O33:4:0:3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0051.trl
uct-10000-self-play,52,320151,UCT,UCT,10000,-1.0,true,NaturalEnd,1,72,24,3199,2606,36,36,19,20,17,16,1,2,5,4,1,2,secured_objectives,S00:0:0:0|S01:1:1:0|S02:1:1:0|S03:0:0:0|S04:0:0:0|S10:0:1:1|S11:0:2:2|S12:2:1:2|S13:0:2:2|S14:0:0:0|S20:0:0:0|S21:0:1:1|S22:0:0:0|S23:4:2:3|S24:4:2:3|S30:2:0:1|S31:0:2:2|S32:2:0:1|S33:3:3:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:1:1:0|S44:0:0:0|O00:2:0:2|O01:3:3:0|O02:3:3:0|O03:1:1:0|O10:0:0:0|O11:0:0:0|O12:0:1:1|O13:4:0:3|O20:0:0:0|O21:4:0:3|O22:3:3:0|O23:4:0:3|O30:2:0:1|O31:4:0:3|O32:3:3:0|O33:3:3:0,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0052.trl
